,acc1_x,acc1_y,acc1_z,acc2_x,acc2_y,acc2_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,force
186,-0.09702722500509683,0.3775180075688073,-0.31049322427115184,-0.07775878906218145,-0.3674316406269113,0.3438720703109072,-0.0167887620386,-0.0289240630028,-0.0081178732458,-0.000193606176953125,7.08053220336914e-05,0.0005931410132324218,1
187,-0.09717983152395514,0.37831156146788986,-0.3071053595412844,-0.07995605468909275,-0.3690185546890927,0.3452148437512742,-0.018528476359199998,-0.0276116469364,-0.0084230862844,-0.0001944442989379883,7.249116303710937e-05,0.0005948690278320312,1
188,-0.09965205713557594,0.3813636918552497,-0.3043889634964322,-0.07421874999999999,-0.375,0.3415527343730887,-0.0191083811328,-0.0262076669582,-0.008514650196,-0.0001944442989379883,7.249116303710937e-05,0.0005948690278320312,1
189,-0.1067024783282365,0.3816383835932722,-0.2998107679153924,-0.07312011718654433,-0.3757324218756371,0.34741210937308864,-0.0203292332876,-0.0256888047924,-0.0088503845386,-0.0001944442989379883,7.249116303710937e-05,0.0005948690278320312,1
190,-0.10978513002038734,0.3838053961671763,-0.29898669271151884,-0.07043457031090723,-0.3767089843730887,0.3463134765647299,-0.021214351099799997,-0.0256888047924,-0.009613417135400001,-0.0001944442989379883,7.249116303710937e-05,0.0005948690278320312,1
191,-0.11005982175331294,0.38685752655453615,-0.2963008179714577,-0.06652832031090723,-0.3787841796890927,0.3446044921865443,-0.022709894989399997,-0.026055060438999997,-0.010468013643800001,-0.0001948633599243164,7.08053220336914e-05,0.0005931410132324218,1
192,-0.10795385178899083,0.38881088999999996,-0.29309608106523954,-0.06567382812436288,-0.3781738281243629,0.33740234375127415,-0.023533970193999998,-0.0271233060744,-0.0115057379754,-0.0001948633599243164,7.08053220336914e-05,0.0005931410132324218,1
193,-0.1053595409582059,0.3886582834811417,-0.2915394945667686,-0.06542968749745158,-0.37866210937308864,0.3270263671865443,-0.024937950172,-0.0282220730138,-0.012696068826199999,-0.0001948633599243164,7.08053220336914e-05,0.0005931410132324218,1
194,-0.0994689293119266,0.39030643388888886,-0.2898913441590214,-0.0659179687512742,-0.3813476562487258,0.3214111328134557,-0.0260061958074,-0.027153827378199998,-0.0134285801192,-0.0001948633599243164,7.08053220336914e-05,0.0005931410132324218,1
195,-0.09232694420489296,0.3920156269062181,-0.2916921010856269,-0.0729980468756371,-0.3874511718756371,0.31640625,-0.0267692284042,-0.0223925039746,-0.014405261843,-0.00019528242091064452,7.417700402832031e-05,0.0005931410132324218,1
196,0.004364546452599388,0.480680014648318,-0.26016359418960244,0.11486816406218145,-0.6916503906269112,0.3745117187512742,-0.0275933036086,-0.0137549749792,-0.0151377731358,-0.00019528242091064452,7.417700402832031e-05,0.0005931410132324218,1
197,0.07914174093272171,0.5565864973751274,-0.1013612501529052,-0.04003906250254842,-0.3308105468756371,0.4998779296890928,-0.0354067573994,0.0779615431504,-0.0155345500862,-0.00019528242091064452,7.417700402832031e-05,0.0005931410132324218,1
198,-0.4585825906472986,0.20727017458205912,-0.39494567207951065,-0.33593749999999994,-0.21191406249745157,0.2584228515647298,-0.0437695946598,0.0751535831944,-0.018800329600200002,-0.00019528242091064452,7.417700402832031e-05,0.0005931410132324218,1
199,-0.03613722378185525,0.2556159199133537,-0.4419484800407747,-0.2521972656269113,-0.3328857421865443,0.13049316406218145,-0.0368107373774,-0.0447035771036,-0.020967342175,-0.0001944442989379883,7.628430528564453e-05,0.0005931410132324218,1
200,-0.04315712367482161,0.3539250396788991,-0.3684531803211009,-0.17272949218654435,-0.3625488281243629,0.20666503906218145,-0.0275627823048,-0.0357303137658,-0.0131538883844,-0.0001944442989379883,7.628430528564453e-05,0.0005931410132324218,1
201,-0.08903064338939858,0.3711695763659531,-0.3247466731753313,-0.11584472656472987,-0.3588867187512742,0.3238525390621814,-0.0216111280502,-0.0290156269144,-0.006439201532800001,-0.0001944442989379883,7.628430528564453e-05,0.0005931410132324218,1
202,-0.09251007202854229,0.36881943596839956,-0.3030765474311926,-0.0827636718756371,-0.365234375,0.3608398437512742,-0.0185589976632,-0.0289545843066,-0.003112379411,-0.0001944442989379883,7.628430528564453e-05,0.0005931410132324218,1
203,-0.09843120497961264,0.3733671102446483,-0.3034733243781855,-0.06848144531090723,-0.3668212890621814,0.3479003906269113,-0.019444115475400002,-0.029198754737600002,-0.00286820898,-0.00019528242091064452,7.501992453613281e-05,0.0005927090095825195,1
204,-0.0953790745922528,0.37437431327217124,-0.3101269686238532,-0.07128906249745158,-0.36303710937308864,0.3272705078134556,-0.020603925022399997,-0.0308469051466,-0.00286820898,-0.00019528242091064452,7.501992453613281e-05,0.0005927090095825195,1
205,-0.10310096447502548,0.3688499572680938,-0.3107984373088685,-0.09143066406218145,-0.3570556640621814,0.3045654296890927,-0.0210007019728,-0.0329833964174,-0.0026240385491999997,-0.00019528242091064452,7.501992453613281e-05,0.0005927090095825195,1
206,-0.10810645830784912,0.3678732755453618,-0.3073190086697247,-0.10778808593781855,-0.36132812499999994,0.2933349609378185,-0.020939659365000002,-0.0332275668484,-0.0038754120078,-0.0001957014819091797,7.670576553955078e-05,0.0005940050205322266,1
207,-0.10542058356778797,0.37214625808868496,-0.3076547430122324,-0.10778808593781855,-0.3712158203109072,0.3009033203109072,-0.020024020248999998,-0.032830789898,-0.0034786350574,-0.0001957014819091797,7.670576553955078e-05,0.0005940050205322266,1
208,-0.10114760102446484,0.37922720058613657,-0.30408375045871555,-0.10644531249745157,-0.3712158203109072,0.31738281249745154,-0.0191389024366,-0.0313352460084,-0.0026240385491999997,-0.0001957014819091797,7.670576553955078e-05,0.0005940050205322266,1
209,-0.10389451837410804,0.3802954462232416,-0.3004211939959225,-0.10131835937308868,-0.3679199218756371,0.3304443359378185,-0.0189557746134,-0.0311215968814,-0.0025324746376,-0.0001957014819091797,7.670576553955078e-05,0.0005940050205322266,1
210,-0.10731290440876656,0.37797582712538225,-0.3035954095973496,-0.10705566406218145,-0.3679199218756371,0.3304443359378185,-0.019047338525000002,-0.0320982786052,-0.0019220485601999999,-0.0001944442989379883,7.670576553955078e-05,0.0005931410132324218,1
211,-0.09992674886850153,0.3814552557696228,-0.2986204370642202,-0.10168457031090723,-0.3715820312487258,0.318359375,-0.019444115475400002,-0.0350283237768,-0.0009148455324,-0.0001944442989379883,7.670576553955078e-05,0.0005931410132324218,1
212,-0.10575631791029562,0.38630814308358813,-0.2948357953873598,-0.09741210937308868,-0.3796386718756371,0.318359375,-0.0200545415528,-0.0335022585832,-0.0008843242286000001,-0.0001944442989379883,7.670576553955078e-05,0.0005931410132324218,1
213,-0.10893053351172273,0.3858808448318043,-0.28912831155963303,-0.10119628906218145,-0.3758544921865443,0.3104248046890927,-0.020603925022399997,-0.0330139177214,-0.0004265046704,-0.0001944442989379883,7.670576553955078e-05,0.0005931410132324218,1
214,-0.10947991698267073,0.38362226834352703,-0.2934012941029562,-0.10449218750254842,-0.37280273437308864,0.306640625,-0.0208480954534,-0.0320677573014,3.13148876e-05,-0.0001948633599243164,7.79701462890625e-05,0.0005927090095825195,1
215,-0.10987669393476045,0.3811500427319062,-0.2967586375280326,-0.10729980468909275,-0.3751220703109072,0.3122558593730887,-0.0209091380612,-0.029992308638200002,-9.0770328e-05,-0.0001948633599243164,7.79701462890625e-05,0.0005927090095825195,1
216,-0.1075265535321101,0.38157734098369006,-0.2973995849082569,-0.1047363281243629,-0.3747558593730887,0.3217773437512742,-0.0212448724038,-0.0285578073562,0.0006112196612,-0.0001948633599243164,7.79701462890625e-05,0.0005927090095825195,1
217,-0.1075265535321101,0.389390794775739,-0.29663655231396535,-0.1005859375025484,-0.3715820312487258,0.3236083984352701,-0.0214585215308,-0.0266654865164,0.0012521670424,-0.0001948633599243164,7.79701462890625e-05,0.0005927090095825195,1
218,-0.09122817726809379,0.39494567207951065,-0.2887315346126402,-0.09350585937308868,-0.3787841796890927,0.3153076171865443,-0.0217942558734,-0.026726529124,0.0012216457386,-0.0001948633599243164,7.965598728027344e-05,0.0005922770059204102,1
219,-0.11356977170234454,0.38487364180428135,-0.2909595897961264,-0.08178710937308868,-0.3887939453109072,0.3193359375025484,-0.030096050526,-0.022941887444199997,0.0017710292082000001,-0.0001948633599243164,7.965598728027344e-05,0.0005922770059204102,1
220,-0.10493224270642201,0.3813636918552497,-0.2974606275178389,-0.09851074218654433,-0.3668212890621814,0.3168945312487258,-0.0231677145476,-0.0172038823166,0.0012826883462,-0.0001948633599243164,7.965598728027344e-05,0.0005922770059204102,1
221,0.16087779270132516,0.5841167134658511,-0.1896593822477064,-0.0788574218756371,-0.4080810546890927,0.3037109375025484,-0.0245106519178,0.002177145641,0.0016184226888,-0.0001948633599243164,7.965598728027344e-05,0.0005922770059204102,1
222,-0.1433585642762487,0.4549200341845056,-0.14354169209989806,0.12756347656472986,-0.6870117187512742,0.42944335937308864,-0.035742491742,0.1195315590214,0.0022898913740000003,-0.0001948633599243164,7.923452703857422e-05,0.0005918450022705078,1
223,-0.43083872542813456,0.18999511659021406,-0.4241850811875637,-0.17565917968909275,-0.24353027343527014,0.4680175781243629,-0.039954431676,0.0522320839878,-0.0029292515878,-0.0001948633599243164,7.923452703857422e-05,0.0005918450022705078,1
224,-0.027316566962283385,0.2934623367125382,-0.4021792210958206,-0.3087158203109072,-0.24804687499999997,0.20288085937308867,-0.0321409778854,-0.0407663289044,-0.0029292515878,-0.0001948633599243164,7.923452703857422e-05,0.0005918450022705078,1
225,-0.10242949579001019,0.36793431815494393,-0.3412586985728848,-0.18566894531090722,-0.35302734375127415,0.1252441406269113,-0.0241138749676,-0.019706629234,0.0040296056946,-0.0001948633599243164,7.923452703857422e-05,0.0005918450022705078,1
226,-0.11439384690621814,0.3740691002344546,-0.30692223171763505,-0.10241699218654435,-0.3684082031243629,0.21289062499999997,-0.018497955055399997,-0.0200423635766,0.0061355756615999995,-0.0001944442989379883,8.134182828369141e-05,0.0005905489913208008,1
227,-0.12333658893985727,0.365858869490316,-0.2938591136595311,-0.06213378906218145,-0.3599853515647298,0.3151855468756371,-0.016361463784600003,-0.0184552557752,0.0057082774073999995,-0.0001944442989379883,8.134182828369141e-05,0.0005905489913208008,1
228,-0.1227261628593272,0.36714076425586134,-0.30167256745158005,-0.05883789062691131,-0.3581542968756371,0.3376464843730887,-0.0169108472542,-0.018546819686799998,0.004182212213999999,-0.0001944442989379883,8.134182828369141e-05,0.0005905489913208008,1
229,-0.11237944085117227,0.3697045537767584,-0.30350384568297656,-0.05957031250254841,-0.36303710937308864,0.3330078125025484,-0.017399188116,-0.021385300946800002,0.002045720943,-0.0001944442989379883,8.134182828369141e-05,0.0005905489913208008,1
230,-0.11860578683995923,0.37297033329255863,-0.2946526675637105,-0.0690917968756371,-0.3662109375025484,0.3089599609378185,-0.0177349224586,-0.020652789653999998,0.0007638261804000001,-0.000193606176953125,8.092036804199219e-05,0.0005914129986206055,1
231,-0.11848370162589195,0.37849468929153923,-0.2911427176146789,-0.09240722656472986,-0.3692626953109072,0.275390625,-0.01742970942,-0.020408619223,-2.9727720199999998e-05,-0.000193606176953125,8.092036804199219e-05,0.0005914129986206055,1
232,-0.11186057868501528,0.3860334513506626,-0.2882126724464832,-0.10021972656472986,-0.3780517578134556,0.2655029296890927,-0.0163004211768,-0.0202865340074,-0.000792760317,-0.000193606176953125,8.092036804199219e-05,0.0005914129986206055,1
233,-0.11167745086136593,0.3908558173598369,-0.28473324380224263,-0.09558105468909275,-0.3822021484352701,0.2803955078134557,-0.015262696845200001,-0.021049566604199998,-0.0005485898860000001,-0.00019276805498046875,8.092036804199219e-05,0.0005905489913208008,1
234,-0.11549261384301732,0.39244292516309887,-0.2828104016615698,-0.09143066406218145,-0.38476562499999994,0.3055419921865443,-0.0146827920716,-0.020652789653999998,-0.0004875472782,-0.00019276805498046875,8.092036804199219e-05,0.0005905489913208008,1
235,-0.11356977170234454,0.3918019777828746,-0.2825357099235474,-0.0932617187512742,-0.38476562499999994,0.318359375,-0.0151100903258,-0.0210190453004,-0.0010369307478,-0.00019276805498046875,8.092036804199219e-05,0.0005905489913208008,1
236,-0.11106702478083588,0.3919851056014271,-0.2843364668552497,-0.0932617187512742,-0.3822021484352701,0.3200683593730887,-0.0159646868342,-0.0196455866262,-0.0011895372672,-0.00019276805498046875,8.092036804199219e-05,0.0005905489913208008,1
237,-0.11295934562181448,0.39015382737003057,-0.2869307776809378,-0.08898925781345565,-0.38012695312436284,0.31738281249745154,-0.0168803259502,-0.0189130753334,-0.0013421437866,-0.0001944442989379883,8.092036804199219e-05,0.0005905489913208008,1
238,-0.11210474911314983,0.3885667195718654,-0.28754120376146786,-0.08642578124872578,-0.3792724609378185,0.3050537109378185,-0.0175517946354,-0.0189130753334,-0.0018610059524,-0.0001944442989379883,8.092036804199219e-05,0.0005905489913208008,1
239,-0.10978513002038734,0.3860944939551478,-0.2892198754740061,-0.08569335937308868,-0.3767089843730887,0.2947998046890927,-0.0175212733316,-0.0186383835984,-0.0020136124718000002,-0.0001944442989379883,8.092036804199219e-05,0.0005905489913208008,1
240,-0.1109449395667686,0.3847515565851172,-0.2912037602242609,-0.0861816406269113,-0.3776855468756371,0.2955322265647299,-0.017338145508400002,-0.019279330979800002,-0.0024103894220000002,-0.0001944442989379883,8.092036804199219e-05,0.0005905489913208008,1
241,-0.11054816261977572,0.3856671957033639,-0.2885484067889908,-0.0866699218756371,-0.3757324218756371,0.29858398437308864,-0.016941368558000002,-0.0198897570572,-0.0029597728916000003,-0.00019402523795166015,8.302766928710938e-05,0.0005909809949707031,1
242,-0.11179953607543322,0.3832865340010193,-0.2912037602242609,-0.09216308593781855,-0.3757324218756371,0.3051757812487258,-0.0168498046464,-0.0207138322616,-0.0029902941956000003,-0.00019402523795166015,8.302766928710938e-05,0.0005909809949707031,1
243,-0.11030399218654434,0.38365278964831806,-0.2926687828083588,-0.09277343750254842,-0.3741455078134556,0.3038330078134557,-0.016605634215399998,-0.021202173123600003,-0.0032344646266000004,-0.00019402523795166015,8.302766928710938e-05,0.0005909809949707031,1
244,-0.10932731046381243,0.38362226834352703,-0.29395067757390414,-0.0900878906269113,-0.3745117187512742,0.3048095703109072,-0.016605634215399998,-0.0209580026926,-0.003570198969,-0.00019402523795166015,8.302766928710938e-05,0.0005909809949707031,1
245,-0.11134171651885831,0.3820962031498471,-0.2942558906116208,-0.08728027343527013,-0.3719482421865443,0.3001708984352701,-0.016361463784600003,-0.0198897570572,-0.0037228054884,-0.0001944442989379883,8.302766928710938e-05,0.000588388973059082,1
246,-0.11186057868501528,0.3812721279459735,-0.29681968013761467,-0.08801269531090723,-0.3715820312487258,0.2918701171865443,-0.0161783359612,-0.019126724460399997,-0.0039059333116,-0.0001944442989379883,8.302766928710938e-05,0.000588388973059082,1
247,-0.11042607740061161,0.38185203271661566,-0.2956293492864424,-0.08947753906218145,-0.3679199218756371,0.2894287109378185,-0.0156899950994,-0.0181500427366,-0.004394274173600001,-0.0001944442989379883,8.302766928710938e-05,0.000588388973059082,1
248,-0.11216579172273189,0.3793492858002039,-0.2966060310091743,-0.09228515624872578,-0.3669433593730887,0.2841796875025484,-0.015079569022,-0.0177532657862,-0.0045774019968,-0.0001944442989379883,8.302766928710938e-05,0.000588388973059082,1
249,-0.1103955560958206,0.3748931754383282,-0.2999328531294597,-0.09228515624872578,-0.3596191406269113,0.2805175781243629,-0.0142554938174,-0.0176311805708,-0.0047300085162,-0.0001944442989379883,8.260620903320313e-05,0.0005896849840209961,1
250,-0.11289830301732925,0.371596874617737,-0.29892565010193684,-0.09228515624872578,-0.3631591796890927,0.2757568359378186,-0.0130346416626,-0.017814308394,-0.0051878280742,-0.0001944442989379883,8.260620903320313e-05,0.0005896849840209961,1
251,-0.11216579172273189,0.37223782199796124,-0.3003296300815494,-0.09045410156472986,-0.36499023437308864,0.27612304687563705,-0.0117527469002,-0.019065681852600002,-0.0054319985052,-0.0001944442989379883,8.260620903320313e-05,0.0005896849840209961,1
252,-0.11213527041794087,0.3719020876554536,-0.3036259309021407,-0.09289550781345565,-0.3612060546890927,0.27612304687563705,-0.008944786944000001,-0.0204391405268,-0.005828775455399999,-0.0001944442989379883,8.260620903320313e-05,0.0005896849840209961,1
253,-0.11137223782364933,0.3693077768297655,-0.3031070687359837,-0.09423828124872578,-0.3590087890621814,0.2808837890621814,-0.0076323708776,-0.0201034061842,-0.005828775455399999,-0.0001948633599243164,8.302766928710938e-05,0.0005896849840209961,1
254,-0.11189109998980631,0.3711695763659531,-0.3046941765341488,-0.0949707031243629,-0.3612060546890927,0.2867431640621814,-0.0063504761152000004,-0.0193098522836,-0.005981381974799999,-0.0001948633599243164,8.302766928710938e-05,0.0005896849840209961,1
255,-0.11183005738022427,0.3734281528491335,-0.3021303870081549,-0.0964355468756371,-0.36450195312436284,0.2869873046890927,-0.0053432730874,-0.018546819686799998,-0.006195031102,-0.0001948633599243164,8.302766928710938e-05,0.0005896849840209961,1
256,-0.11085337565749234,0.3753815162996942,-0.2984373092405708,-0.09704589843527013,-0.3653564453109072,0.2878417968756371,-0.0043055487558,-0.0174785740514,-0.0060424245826,-0.00019318711596679687,8.302766928710938e-05,0.0005896849840209961,1
257,-0.11106702478083588,0.3777316566972477,-0.2934012941029562,-0.09729003906218145,-0.3697509765647299,0.2830810546890928,-0.0034204309436,-0.016807105366199997,-0.0060729458864,-0.00019318711596679687,8.302766928710938e-05,0.0005896849840209961,1
258,-0.11323403735983689,0.378372604077472,-0.29135636674311927,-0.095703125,-0.3714599609378185,0.2805175781243629,-0.0024132279157999996,-0.017020754493399997,-0.0062560737095999994,-0.00019318711596679687,8.302766928710938e-05,0.0005896849840209961,1
259,-0.1139665486493374,0.38011231839959225,-0.28958613112130477,-0.0986328125025484,-0.3725585937512742,0.28295898437308864,-0.0016501953192000001,-0.0174175314436,-0.006164509798,-0.00019318711596679687,8.302766928710938e-05,0.0005896849840209961,1
260,-0.11457697472986747,0.3812110853363914,-0.2903491637155963,-0.10070800781345565,-0.3743896484352701,0.28613281249745154,-0.0011313331534,-0.0173870101398,-0.006164509798,-0.00019528242091064452,8.302766928710938e-05,0.000588388973059082,1
261,-0.11549261384301732,0.38148577707441383,-0.289677695030581,-0.1018066406269113,-0.3762207031243629,0.2904052734352701,-0.0005209070759999999,-0.0172038823166,-0.0063476376212,-0.00019528242091064452,8.302766928710938e-05,0.000588388973059082,1
262,-0.11466853863914374,0.3840800879001019,-0.2905017702344546,-0.10778808593781855,-0.3771972656269113,0.2933349609378185,5.89976976e-05,-0.017020754493399997,-0.0061034671904,-0.00019528242091064452,8.302766928710938e-05,0.000588388973059082,1
263,-0.11323403735983689,0.3871016969826707,-0.2900439506778797,-0.1101074218756371,-0.380859375,0.2974853515647299,0.00039473204020000003,-0.017020754493399997,-0.0057982541516,-0.00019528242091064452,8.302766928710938e-05,0.000588388973059082,1
264,-0.11341716518348624,0.3866743987308868,-0.2876938102803262,-0.10986328124872578,-0.3781738281243629,0.2961425781243629,0.0007304663828,-0.016654498846999998,-0.0055540837206,-0.0001948633599243164,8.682081153564454e-05,0.0005892529803710937,1
265,-0.11250152606523954,0.3894823586850153,-0.2829324868756371,-0.11328125,-0.38208007812436284,0.2899169921865443,0.0009135942059999999,-0.0157999023386,-0.0051267854664,-0.0001948633599243164,8.682081153564454e-05,0.0005892529803710937,1
266,-0.1114943230377166,0.39357221340468906,-0.27859846172782876,-0.11352539062691132,-0.3858642578134557,0.28857421875127415,0.0010356794214,-0.0154336466922,-0.0046994872122,-0.0001948633599243164,8.682081153564454e-05,0.0005892529803710937,1
267,-0.11073129043832822,0.39873031376146784,-0.2723415944342507,-0.10717773437308867,-0.3934326171865443,0.2934570312487258,0.0008220302944,-0.015952508858,-0.0042111463504,-0.0001948633599243164,8.682081153564454e-05,0.0005892529803710937,1
268,-0.11402759125891947,0.40050054938328233,-0.2709376144546381,-0.10888671875127422,-0.3966064453109072,0.2998046875025484,0.0005168172556000001,-0.016959711885600002,-0.0036312415768,-0.0001944442989379883,8.639935129394532e-05,0.0005888209767089844,1
269,-0.11701867903669724,0.4035832010754332,-0.26864851666666667,-0.1171875,-0.3990478515647298,0.3061523437512742,5.89976976e-05,-0.0182416066482,-0.0034481137536,-0.0001944442989379883,8.639935129394532e-05,0.0005888209767089844,1
270,-0.11613356122324157,0.4101452814067278,-0.2682212184097859,-0.12304687499999999,-0.40405273437308864,0.3071289062487258,-0.0006429922914,-0.0186994262062,-0.0028376876762,-0.0001944442989379883,8.639935129394532e-05,0.0005888209767089844,1
271,-0.11534000732415901,0.4116713466004077,-0.2663899401783894,-0.1284179687512742,-0.40502929687563705,0.3137207031243629,-0.0014975887998,-0.0195845440184,-0.0021356976872,-0.0001944442989379883,8.639935129394532e-05,0.0005888209767089844,1
272,-0.11323403735983689,0.4120070809429154,-0.2645891832517839,-0.12731933593781855,-0.4057617187512742,0.3195800781243629,-0.002871047474,-0.0196150653224,-0.001220058571,-0.00019402523795166015,8.639935129394532e-05,0.0005896849840209961,1
273,-0.11305090953618754,0.41197655963812435,-0.26565742888379207,-0.12475585937308868,-0.4053955078134556,0.3148193359378185,-0.004244506148,-0.0197676718416,-9.0770328e-05,-0.00019402523795166015,8.639935129394532e-05,0.0005896849840209961,1
274,-0.11332560126911315,0.41139665486748217,-0.2660236845310907,-0.11877441406218145,-0.4024658203109072,0.31249999999999994,-0.0057095287338,-0.020164448792000002,0.0009469540036,-0.00019402523795166015,8.639935129394532e-05,0.0005896849840209961,1
275,-0.11405811256371048,0.4095653766309888,-0.26825173971457694,-0.11621093750254842,-0.3985595703109072,0.3096923828134556,-0.0070524661042000005,-0.0208053961732,0.0017405079044,-0.00019402523795166015,8.639935129394532e-05,0.0005896849840209961,1
276,-0.11451593212028542,0.40489561714067274,-0.2737150531090724,-0.11169433593781855,-0.3936767578134557,0.3114013671865443,-0.0081512330434,-0.0219346844164,0.0022898913740000003,-0.0001944442989379883,8.597789104003907e-05,0.0005892529803710937,1
277,-0.11332560126911315,0.39927969722731904,-0.2768587474057084,-0.10888671875127422,-0.3845214843730887,0.3121337890621815,-0.0087006165132,-0.0227892809248,0.0027782322358,-0.0001944442989379883,8.597789104003907e-05,0.0005892529803710937,1
278,-0.11109754608562691,0.39277865950560653,-0.2814064216819572,-0.10095214843527013,-0.3890380859378186,0.3140869140621814,-0.0095857343254,-0.0227892809248,0.0031444878824,-0.0001944442989379883,8.597789104003907e-05,0.0005892529803710937,1
