,acc1_x,acc1_y,acc1_z,acc2_x,acc2_y,acc2_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,force
279,-0.10572579660550457,0.3966243437920489,-0.28125381516309883,-0.08703613281345565,-0.3959960937512742,0.3216552734352701,-0.0100435538834,-0.022300940063,0.0035107435288,-0.0001944442989379883,8.597789104003907e-05,0.0005892529803710937,1
280,-0.10178854840468908,0.4017214015392456,-0.2725552435575943,-0.10278320312436288,-0.3714599609378185,0.3198242187512742,-0.0112644060382,-0.0180890001288,0.0037243926558000002,-0.00019528242091064452,8.892811279296874e-05,0.0005888209767089844,1
281,-0.12800634843017328,0.3787999023343527,-0.29022707850152907,-0.1040039062487258,-0.3646240234352701,0.2955322265647299,-0.0121800451542,-0.0179669149134,0.0036633500481999997,-0.00019528242091064452,8.892811279296874e-05,0.0005888209767089844,1
282,-0.10697717006625891,0.3733365889398573,-0.3041142717635066,-0.099609375,-0.3634033203109072,0.2873535156269113,-0.0121495238504,-0.023491270913800003,0.0035107435288,-0.00019528242091064452,8.892811279296874e-05,0.0005888209767089844,1
283,-0.11921621291539244,0.36997924551478084,-0.30206934440366967,-0.09765625,-0.3612060546890927,0.2872314453109072,-0.0116001403808,-0.02251458919,0.0037243926558000002,-0.0001957014819091797,8.724227178955079e-05,0.000588388973059082,1
284,-0.11720180686034658,0.3714442680988787,-0.3003601513863405,-0.09375,-0.3653564453109072,0.2952880859378185,-0.010348766922,-0.02535307045,0.0033581370094,-0.0001957014819091797,8.724227178955079e-05,0.000588388973059082,1
285,-0.12089488462793067,0.3758393358562691,-0.29807105359327213,-0.09069824218654435,-0.36767578124872574,0.3021240234352701,-0.008853223032400001,-0.027489561720800002,0.0030224026668,-0.0001957014819091797,8.724227178955079e-05,0.000588388973059082,1
286,-0.11973507508154944,0.38026492491845054,-0.29202783542813454,-0.091796875,-0.3740234375025484,0.3114013671865443,-0.0084564460822,-0.027520083024600003,0.002503540501,-0.0001957014819091797,8.724227178955079e-05,0.000588388973059082,1
287,-0.11830057380224261,0.38325601269622833,-0.2861067024770642,-0.09082031250254842,-0.3773193359378185,0.3148193359378185,-0.0088227017286,-0.027336955201399997,0.0019541570314,-0.0001948633599243164,8.892811279296874e-05,0.000588388973059082,1
288,-0.11924673422018349,0.38438530093781853,-0.28323769991335374,-0.09240722656472986,-0.3763427734352701,0.3128662109378185,-0.008975308247999999,-0.0278558173672,0.0014963374734000001,-0.0001948633599243164,8.892811279296874e-05,0.000588388973059082,1
289,-0.11961298986748216,0.38670492003567786,-0.2810706873394495,-0.08947753906218145,-0.37695312499999994,0.3071289062487258,-0.0097078195408,-0.0286493712678,0.0009774753076,-0.0001948633599243164,8.892811279296874e-05,0.000588388973059082,1
290,-0.12202417287461773,0.3868270052497451,-0.28271883774719675,-0.0905761718756371,-0.3785400390621814,0.3084716796890928,-0.010104596491200001,-0.0295039677762,0.00027548531859999996,-0.0001948633599243164,8.892811279296874e-05,0.000588388973059082,1
291,-0.12153583201325178,0.38615553656472984,-0.28574044682976557,-0.0913085937512742,-0.3781738281243629,0.3145751953109072,-0.0104708521376,-0.0306027347156,-0.0003959833666,-0.0001944442989379883,8.977103328857423e-05,0.0005879569694091797,1
292,-0.12251251373598368,0.3871016969826707,-0.2859540959582059,-0.09155273437308868,-0.3790283203109072,0.3148193359378185,-0.010959192999400002,-0.0313352460084,-0.0009758881402,-0.0001944442989379883,8.977103328857423e-05,0.0005879569694091797,1
293,-0.12129166158002039,0.39082529605504585,-0.2867476498572885,-0.09191894531090723,-0.3842773437512742,0.31420898437308864,-0.0114780551652,-0.0321898425168,-0.0015252716098000001,-0.0001944442989379883,8.977103328857423e-05,0.0005879569694091797,1
294,-0.11982663899592251,0.3885972408766564,-0.2858320107441386,-0.0893554687512742,-0.3757324218756371,0.3138427734352701,-0.011996917331000001,-0.033807471622,-0.0018610059524,-0.0001944442989379883,8.977103328857423e-05,0.0005879569694091797,1
295,-0.11808692467380223,0.38279819313965335,-0.2880295446228338,-0.09118652343527013,-0.375,0.3209228515647299,-0.0126683860162,-0.0341432059646,-0.0025629959414000003,-0.00019528242091064452,8.977103328857423e-05,0.0005879569694091797,1
296,-0.11100598217635066,0.3915578073496432,-0.28366499817023444,-0.07397460937308868,-0.4020996093730887,0.3280029296890927,-0.013187248181999999,-0.0322203638206,-0.0030818581072,-0.00019528242091064452,8.977103328857423e-05,0.0005879569694091797,1
297,-0.10099499450560652,0.4174703943374108,-0.2655048223649337,-0.06359863281345565,-0.4298095703109073,0.3376464843730887,-0.01459122816,-0.025047857411199997,-0.0036312415768,-0.00019528242091064452,8.977103328857423e-05,0.0005879569694091797,1
298,-0.023104627028542303,0.5130325967533129,-0.22439262605504587,0.16442871093781855,-0.6337890625025484,0.38159179687563705,-0.017338145508400002,-0.012534122824400001,-0.004394274173600001,-0.00019528242091064452,8.977103328857423e-05,0.0005879569694091797,1
299,0.11991820290519878,0.5912586985728848,-0.08295690391946993,-0.18408203124872577,-0.18786621093781855,0.5463867187512742,-0.0266166218848,0.0789382248742,-0.0014337076982000002,-0.0001948633599243164,9.103541403808595e-05,0.000587092962109375,1
300,-0.5697411793425076,0.19640459040265035,-0.35157489928134555,-0.35205078124872574,-0.23413085937308867,0.2001953125025484,-0.037146471720000004,0.0721319741112,-0.0055540837206,-0.0001948633599243164,9.103541403808595e-05,0.000587092962109375,1
301,-0.00637895250764526,0.2970638505657492,-0.41576120132008154,-0.21020507812436287,-0.359375,0.09680175781345565,-0.032934531786000004,-0.0533716274026,-0.0102238432128,-0.0001948633599243164,9.103541403808595e-05,0.000587092962109375,1
302,-0.11778171163608563,0.38316444878695205,-0.32972164570846074,-0.06994628906218144,-0.3771972656269113,0.1955566406269113,-0.024937950172,-0.0194319374992,-0.001952569864,-0.0001948633599243164,9.103541403808595e-05,0.000587092962109375,1
303,-0.14735685508664628,0.3855145891845056,-0.2970638505657492,-0.0437011718756371,-0.37377929687563705,0.3092041015647298,-0.018925253309599998,-0.0204391405268,-0.0002433768472,-0.00019402523795166015,9.229979478759767e-05,0.0005866609584594726,1
304,-0.1322488096687054,0.377914784520897,-0.2768587474057084,-0.06091308593781855,-0.3625488281243629,0.3489990234352701,-0.016422506392199998,-0.0205612257424,-0.001952569864,-0.00019402523795166015,9.229979478759767e-05,0.0005866609584594726,1
305,-0.1313026492507645,0.3711695763659531,-0.28986082285423037,-0.0822753906269113,-0.36499023437308864,0.3465576171865443,-0.0175517946354,-0.0203475766152,-0.0044858380852000005,-0.00019402523795166015,9.229979478759767e-05,0.0005866609584594726,1
306,-0.12336711024464832,0.3747100476146789,-0.2939811988786952,-0.10119628906218145,-0.3690185546890927,0.3155517578134556,-0.0187726467902,-0.023002930052,-0.0065612867483999995,-0.0001944442989379883,9.103541403808595e-05,0.0005866609584594726,1
307,-0.12208521547910295,0.37779269930173287,-0.284428030764526,-0.10119628906218145,-0.3692626953109072,0.2736816406269113,-0.0198408924256,-0.025047857411199997,-0.0073243193452,-0.0001944442989379883,9.103541403808595e-05,0.0005866609584594726,1
308,-0.122665120254842,0.3786472958103975,-0.2852826272731906,-0.11340332031090722,-0.37377929687563705,0.2568359375025484,-0.0198714137296,-0.0255056769692,-0.0072632767374,-0.0001944442989379883,9.103541403808595e-05,0.0005866609584594726,1
309,-0.12449639848623853,0.3822488096687054,-0.29053229153924565,-0.11340332031090722,-0.37377929687563705,0.2684326171865443,-0.0187726467902,-0.024467952637599998,-0.0074769258644,-0.0001944442989379883,9.103541403808595e-05,0.0005866609584594726,1
310,-0.12446587718144748,0.3864912709072375,-0.2883652789653415,-0.10351562499999999,-0.3819580078134556,0.2928466796890928,-0.01742970942,-0.023674398737000002,-0.007171712825800001,-0.00019402523795166015,9.187833454589845e-05,0.0005857969511596679,1
311,-0.12333658893985727,0.38984861433231394,-0.2814064216819572,-0.1015625,-0.3819580078134556,0.2928466796890928,-0.016605634215399998,-0.0224535465822,-0.007354840649,-0.00019402523795166015,9.187833454589845e-05,0.0005857969511596679,1
312,-0.12336711024464832,0.3911915517023445,-0.2788731534607543,-0.1086425781243629,-0.3812255859378186,0.3040771484352701,-0.016391985088399997,-0.0211411305158,-0.007904224118600001,-0.00019402523795166015,9.187833454589845e-05,0.0005857969511596679,1
313,-0.12309241850662588,0.3915272860448522,-0.27777438652395514,-0.11621093750254842,-0.3824462890621814,0.3015136718756371,-0.016819283342599998,-0.0200728848804,-0.007599011080000001,-0.00019402523795166015,9.187833454589845e-05,0.0005857969511596679,1
314,-0.12287876938328236,0.3891161030377166,-0.28857892809378183,-0.11779785156472986,-0.3771972656269113,0.2921142578134556,-0.0172465815968,-0.0193098522836,-0.007568489776,-0.0001948633599243164,9.314271529541015e-05,0.0005853649475097656,1
315,-0.12315346111620794,0.37593089976554533,-0.2900134293730887,-0.11267089843527012,-0.3745117187512742,0.2803955078134557,-0.017185538989,-0.019554022714599998,-0.0076295323838,-0.0001948633599243164,9.314271529541015e-05,0.0005853649475097656,1
316,-0.12333658893985727,0.38078378708460753,-0.2913868880479103,-0.1062011718756371,-0.3709716796890927,0.2762451171865443,-0.0164530276962,-0.0196150653224,-0.007354840649,-0.0001948633599243164,9.314271529541015e-05,0.0005853649475097656,1
317,-0.12394701501529053,0.37513734586646275,-0.2920583567329256,-0.1030273437512742,-0.3725585937512742,0.2770996093730887,-0.0077544560932,-0.0200423635766,-0.0077516175992,-0.0001948633599243164,9.314271529541015e-05,0.0005853649475097656,1
318,-0.12547308020897044,0.3708033207186544,-0.2962092540570846,-0.10546875,-0.3634033203109072,0.2779541015647298,-0.013492461220799999,-0.0205612257424,-0.0078737028148,-0.00019402523795166015,9.272125504150392e-05,0.0005849329438476563,1
319,-0.12510682456167177,0.37370284458715597,-0.29691124404689095,-0.10900878906218144,-0.36450195312436284,0.2800292968756371,-0.0123631729776,-0.0198897570572,-0.0077210962954,-0.00019402523795166015,9.272125504150392e-05,0.0005849329438476563,1
320,-0.12474056891946993,0.3776095714831804,-0.29099011109582057,-0.11267089843527012,-0.3679199218756371,0.2778320312487258,-0.011447533861400001,-0.019004639245,-0.007904224118600001,-0.00019402523795166015,9.272125504150392e-05,0.0005849329438476563,1
321,-0.1232450250254842,0.38157734098369006,-0.2861067024770642,-0.11328125,-0.3701171875025484,0.27661132812436284,-0.0105013734414,-0.0186383835984,-0.0077516175992,-0.00019402523795166015,9.272125504150392e-05,0.0005849329438476563,1
322,-0.12489317543832824,0.3814552557696228,-0.2820473690621814,-0.11437988281345567,-0.3729248046890928,0.2735595703109072,-0.0094636491098,-0.019065681852600002,-0.0075379684722,-0.00019528242091064452,9.314271529541015e-05,0.0005849329438476563,1
323,-0.12577829324668705,0.38151629837410805,-0.28183371993883793,-0.11267089843527012,-0.3735351562487258,0.2713623046890927,-0.008792180424799999,-0.019248809676,-0.0076295323838,-0.00019528242091064452,9.314271529541015e-05,0.0005849329438476563,1
324,-0.1265108045412844,0.38154681967889903,-0.28409229642201833,-0.1164550781243629,-0.373046875,0.2758789062487258,-0.0078154987008,-0.0191877670682,-0.007599011080000001,-0.00019528242091064452,9.314271529541015e-05,0.0005849329438476563,1
325,-0.12733487974515798,0.38212672445463813,-0.28479428641182464,-0.12023925781345565,-0.3729248046890928,0.2778320312487258,-0.0071440300158,-0.0188520327256,-0.0072632767374,-0.00019528242091064452,9.314271529541015e-05,0.0005849329438476563,1
326,-0.1283115614678899,0.38362226834352703,-0.28357343425586135,-0.12145996093781854,-0.3746337890621814,0.28125,-0.0063199548111999996,-0.0185773409908,-0.0071411915218,-0.0001948633599243164,9.229979478759767e-05,0.0005832049292480469,1
327,-0.12834208277268092,0.3814552557696228,-0.28323769991335374,-0.11987304687563709,-0.37280273437308864,0.2833251953109072,-0.0058010926454,-0.0177532657862,-0.0068054571794,-0.0001948633599243164,9.229979478759767e-05,0.0005832049292480469,1
328,-0.1295324136238532,0.3805396166513761,-0.2847027225025484,-0.1264648437512742,-0.3720703125025484,0.2817382812487258,-0.0054043156952,-0.0158304236424,-0.0065307654444,-0.0001948633599243164,9.229979478759767e-05,0.0005832049292480469,1
329,-0.1300512757900102,0.38148577707441383,-0.2864729581243629,-0.1301269531243629,-0.3735351562487258,0.2795410156269113,-0.0047023257062,-0.014640092791600001,-0.0063476376212,-0.0001948633599243164,9.229979478759767e-05,0.0005832049292480469,1
330,-0.1309058722986748,0.38438530093781853,-0.28479428641182464,-0.12976074218654435,-0.3759765625025484,0.27465820312436284,-0.0039087718056,-0.013785496283200001,-0.0058592967594,-0.0001944442989379883,9.356417553710938e-05,0.0005827729255981445,1
331,-0.1303564888277268,0.3854230252701325,-0.28277988035677876,-0.12854003906218145,-0.3776855468756371,0.27734375,-0.0031457392087999997,-0.0134497619406,-0.005401477201400001,-0.0001944442989379883,9.356417553710938e-05,0.0005827729255981445,1
332,-0.13069222317023446,0.38575875961264017,-0.2823831034046891,-0.13000488281345565,-0.37548828124872574,0.2788085937512742,-0.0025353131314000002,-0.0130224636864,-0.005004700251,-0.0001944442989379883,9.356417553710938e-05,0.0005827729255981445,1
333,-0.13072274447502547,0.3852704187512742,-0.28049078256371046,-0.12951660156472986,-0.3780517578134556,0.2813720703109072,-0.0020164509655999996,-0.0127782932554,-0.0044247954774,-0.0001948633599243164,9.356417553710938e-05,0.0005840689365478515,1
334,-0.13108900012232416,0.3870101330733945,-0.280826516911315,-0.12780761718654435,-0.3776855468756371,0.2806396484352701,-0.0015586314076,-0.0125036015206,-0.004058539831,-0.0001948633599243164,9.356417553710938e-05,0.0005840689365478515,1
335,-0.13136369185524974,0.38774264436799183,-0.2798193138786952,-0.1281738281243629,-0.3771972656269113,0.2794189453109072,-0.0013449822804,-0.0121068245702,-0.0037533267923999998,-0.0001948633599243164,9.356417553710938e-05,0.0005840689365478515,1
336,-0.13108900012232416,0.388871932609582,-0.28036869734964326,-0.12792968750254843,-0.3817138671865443,0.2734375,-0.0008566414184,-0.0114353558852,-0.0032649859304,-0.0001948633599243164,9.356417553710938e-05,0.0005840689365478515,1
337,-0.13038701013251783,0.3900622634607543,-0.2775607373955148,-0.13208007812436287,-0.3814697265647298,0.2711181640621815,-0.000246215341,-0.010336588945800002,-0.0028376876762,-0.00019528242091064452,9.440709604492187e-05,0.0005827729255981445,1
338,-0.12974606275229358,0.39045904040774715,-0.27740813087665644,-0.1340332031243629,-0.3822021484352701,0.2679443359378186,0.000455774648,-0.009115736791,-0.0025019533336,-0.00019528242091064452,9.440709604492187e-05,0.0005827729255981445,1
339,-0.12849468929153923,0.3912525943119266,-0.27591258698776755,-0.1342773437512742,-0.3804931640621814,0.26538085937308864,0.0012493285486000001,-0.0078948846362,-0.0016473568252000001,-0.00019528242091064452,9.440709604492187e-05,0.0005827729255981445,1
340,-0.1285557319011213,0.39106946648827723,-0.27414235136085624,-0.1330566406269113,-0.3828125,0.26074218749745154,0.0019818398414,-0.006796117696999999,-0.0009453668362,-0.00019528242091064452,9.440709604492187e-05,0.0005827729255981445,1
341,-0.1280368697349643,0.3900317421559633,-0.27057135880733946,-0.1342773437512742,-0.3828125,0.2564697265647299,0.003019564173,-0.0057889146692,-0.000304419455,-0.0001944442989379883,9.187833454589845e-05,0.0005840689365478515,1
342,-0.12724331583588175,0.39106946648827723,-0.27151751923037715,-0.13134765624872577,-0.38330078124872574,0.2513427734352701,0.0038436393776,-0.0042628494756,0.00039757053399999996,-0.0001944442989379883,9.187833454589845e-05,0.0005840689365478515,1
343,-0.12852521059633026,0.3916798925637104,-0.27383713832313966,-0.1301269531243629,-0.3819580078134556,0.2521972656269113,0.0050034489246,-0.0031030399286000004,0.0011911244346,-0.0001944442989379883,9.187833454589845e-05,0.0005840689365478515,1
344,-0.12925772189092763,0.3908558173598369,-0.27344036137104993,-0.1301269531243629,-0.3822021484352701,0.2579345703109072,0.0064074289026000006,-0.0021263582048,0.0017405079044,-0.0001944442989379883,9.187833454589845e-05,0.0005840689365478515,1
345,-0.12931876449541285,0.3926260529867482,-0.2743254791845056,-0.12683105468909275,-0.3812255859378186,0.2662353515647299,0.007567238449599999,-0.0010886338732,0.0022898913740000003,-0.00019612054289550783,9.356417553710938e-05,0.0005845009401977539,1
346,-0.12834208277268092,0.3890855817380224,-0.2746306922222222,-0.12792968750254843,-0.3803710937512742,0.2723388671865443,0.0083302710464,-0.0009360273538,0.0028392748436000003,-0.00019612054289550783,9.356417553710938e-05,0.0005845009401977539,1
347,-0.12867781711518858,0.38871932609072374,-0.2742033939704383,-0.12976074218654435,-0.3800048828134556,0.287109375,0.008940697123799999,0.0007426443590000001,0.0033886583132,-0.00019612054289550783,9.356417553710938e-05,0.0005845009401977539,1
348,-0.1280368697349643,0.3924734464678899,-0.27527163960244644,-0.12731933593781855,-0.3826904296890927,0.2891845703109072,0.0089712184276,0.0024823586796,0.0037549139598000002,-0.00019612054289550783,9.356417553710938e-05,0.0005845009401977539,1
349,-0.1282505188634047,0.39381638383792045,-0.2777438652191641,-0.11914062499999999,-0.3842773437512742,0.2825927734352701,0.0092764314664,0.0034895617074,0.0041211696062,-0.00019612054289550783,9.356417553710938e-05,0.0005832049292480469,1
350,-0.12919667928134557,0.39390794774719673,-0.27713343913863403,-0.11816406249745157,-0.3859863281243629,0.2777099609378185,0.0097342510244,0.004618849950599999,0.0045484678604,-0.00019612054289550783,9.356417553710938e-05,0.0005832049292480469,1
351,-0.12782322060652396,0.3919851056014271,-0.2772250030530071,-0.11743164062691132,-0.3812255859378186,0.2783203125025484,0.009856336240000001,0.0061143938402,0.004609510468,-0.00019612054289550783,9.356417553710938e-05,0.0005832049292480469,1
352,-0.12580881455147808,0.3923818825535168,-0.27688926871049946,-0.12121582031090722,-0.3836669921865443,0.2911376953109072,0.010069985367,0.0065111707904,0.0048231595952,-0.00019612054289550783,9.356417553710938e-05,0.0005832049292480469,1
353,-0.1251678671712538,0.39372481992354735,-0.2791478451936799,-0.1154785156269113,-0.3842773437512742,0.2989501953109072,0.0099784214554,0.0065416920944,0.0050368087222,-0.00019653960388183594,9.272125504150392e-05,0.0005836369328979492,1
354,-0.1251373458664628,0.39320595775739037,-0.28155902820081546,-0.10266113281345565,-0.3873291015647298,0.3010253906269113,0.0097342510244,0.0070300329562000006,0.0050062874184,-0.00019653960388183594,9.272125504150392e-05,0.0005836369328979492,1
355,-0.12684653888379205,0.3929007447196738,-0.2791173238939857,-0.09741210937308868,-0.3857421875025484,0.3131103515647299,0.0090627823392,0.008372970326600001,0.0045179465564,-0.00019653960388183594,9.272125504150392e-05,0.0005836369328979492,1
356,-0.1224209498216106,0.39357221340468906,-0.28122329385830785,-0.09558105468909275,-0.3902587890621814,0.3154296875025484,0.0085133988696,0.009197045531,0.0040906483024,-0.00019528242091064452,9.314271529541015e-05,0.0005840689365478515,1
357,-0.12202417287461773,0.39567818337410804,-0.284428030764526,-0.09020996093781855,-0.3918457031243629,0.3210449218756371,0.0074756745379999994,0.0113945794096,0.003693871352,-0.00019528242091064452,9.314271529541015e-05,0.0005840689365478515,1
358,-0.12312293981141692,0.39647173727319057,-0.284977414235474,-0.08105468750254842,-0.3935546875025484,0.3175048828134556,0.0065905567258,0.014172018061799999,0.0028392748436000003,-0.00019528242091064452,9.314271529541015e-05,0.0005840689365478515,1
359,-0.11952142595310906,0.3979978024668705,-0.2872359907237513,-0.07971191406218144,-0.3896484375025484,0.3197021484352701,0.005735960217400001,0.0170715419296,0.0019236357276,-0.00019528242091064452,9.314271529541015e-05,0.0005840689365478515,1
360,-0.11222683433231395,0.3987913563659531,-0.2926382615086646,-0.07312011718654433,-0.3931884765647299,0.3330078125025484,0.0048508424052,0.0206425344824,0.0009164326998,-0.0001957014819091797,9.229979478759767e-05,0.0005849329438476563,1
361,-0.1162556464424057,0.4003784641692151,-0.2940117201783894,-0.04895019531090723,-0.3967285156269113,0.3406982421865443,0.0035689476426,0.025678549620799997,-0.0002433768472,-0.0001957014819091797,9.229979478759767e-05,0.0005849329438476563,1
362,-0.1240385789296636,0.4003784641692151,-0.2983152240265035,-0.03417968750254842,-0.3970947265647298,0.3347167968756371,0.0025617446149999996,0.0301651812898,-0.0023493468142,-0.0001957014819091797,9.229979478759767e-05,0.0005849329438476563,1
363,-0.11488218776758409,0.4001037724311926,-0.2985899157594291,-0.03637695312436289,-0.39770507812436284,0.3365478515647299,0.0010967220292,0.0346823342626,-0.005004700251,-0.0001957014819091797,9.229979478759767e-05,0.0005849329438476563,1
364,-0.10624465877166156,0.4051092662691131,-0.3040532291539246,-0.029296875,-0.40502929687563705,0.3419189453109072,-6.308751780000001e-05,0.0419769258876,-0.007599011080000001,-0.00019528242091064452,9.356417553710938e-05,0.0005840689365478515,1
365,-0.09785130020897044,0.41768404346075433,-0.314705164204893,-0.013305664062181446,-0.41650390624872574,0.3449707031243629,-0.001192375761,0.052201562684,-0.0102848858206,-0.00019528242091064452,9.356417553710938e-05,0.0005840689365478515,1
366,-0.08298742522426096,0.43324990843527006,-0.31336222683486237,0.018310546875637105,-0.43896484375127415,0.3699951171865443,-0.0026879196506,0.06688230984560001,-0.0131233670804,-0.00019528242091064452,9.356417553710938e-05,0.0005840689365478515,1
367,-0.007782932487257899,0.5075082407543323,-0.2983152240265035,0.17578125,-0.7940673828134557,0.4234619140621815,-0.0050685813525999995,0.09154352337260001,-0.016511231810000002,-0.00019528242091064452,9.356417553710938e-05,0.0005840689365478515,1
368,0.46276400927624867,0.6636247100458715,-0.23238920766564727,0.1506347656269113,-0.4400634765647299,0.6520996093730886,-0.0127904712318,0.22290721522940002,-0.019410755677600002,-0.0001944442989379883,9.272125504150392e-05,0.0005849329438476563,1
369,-0.4021792210958206,0.30567085825688073,-0.21679282139143732,-0.1479492187512742,-0.3538818359378185,0.5671386718756372,-0.0271965266584,0.36718141862340004,-0.0184340739538,-0.0001944442989379883,9.272125504150392e-05,0.0005849329438476563,1
370,-0.2401721401529052,0.36793431815494393,-0.32019899889908254,-0.19140625,-0.3923339843730887,0.3383789062487258,-0.0368412586814,0.235939811982,-0.026155963833,-0.0001944442989379883,9.272125504150392e-05,0.0005849329438476563,1
371,0.020571358807339447,0.435294835795107,-0.3264253448929663,-0.13061523437308867,-0.47583007812436284,0.2786865234352701,-0.0366276095542,0.1830463923752,-0.025576059059399997,-0.0001944442989379883,9.272125504150392e-05,0.0005849329438476563,1
372,0.0006409473802242609,0.4946892931243629,-0.3133927481396534,-0.09533691406218145,-0.509033203124363,0.2977294921865443,-0.036536045642600004,0.207036137217,-0.019685447412599998,-0.00018941556706542968,9.314271529541015e-05,0.0005840689365478515,1
